T,XOM,BATS,,0,62.49000,0
A,XOM,BATS,703511,500,62.1300,30678171
A,XOM,BATS,703511,0,62.1300,30678448
B,XOM,BATS,766271,100,0.01,30717022
A,XOM,BATS,775845,200,62.6800,30723440
A,XOM,BATS,1024762,500,62.1300,30942519
A,XOM,BATS,1024762,0,62.1300,30942653
B,XOM,BATS,1105334,500,61.89,30992387
B,XOM,BATS,1105334,0,61.89,30992651
A,XOM,BATS,1129109,500,62.1300,31006176
A,XOM,BATS,1129109,0,62.1300,31006684
A,XOM,BATS,1318192,500,62.1200,31189163
A,XOM,BATS,1318192,0,62.1200,31189309
A,XOM,BATS,1440448,500,62.1500,31316204
A,XOM,BATS,1440448,0,62.1500,31316370
B,XOM,BATS,1476512,500,62.01,31349286
B,XOM,BATS,1476512,0,62.01,31349887
B,XOM,BATS,766271,0,0.01,31468596
A,XOM,BATS,1636834,500,62.1500,31519511
A,XOM,BATS,1636834,0,62.1500,31519540
B,XOM,BATS,1669072,500,61.93,31568448
B,XOM,BATS,1669072,0,61.93,31568704
A,XOM,BATS,1706930,500,62.1100,31611319
A,XOM,BATS,1706930,0,62.1100,31611321
A,XOM,BATS,1706936,500,62.0900,31611321
A,XOM,BATS,1706936,0,62.0900,31611321
A,XOM,BATS,1706960,500,62.1100,31611398
A,XOM,BATS,1706960,0,62.1100,31611720
A,XOM,BATS,1763611,500,62.1500,31677485
A,XOM,BATS,1763611,0,62.1500,31686375
B,XOM,BATS,1891025,500,61.9,31826372
B,XOM,BATS,1891025,0,61.9,31826527
B,XOM,BATS,2154866,500,61.95,32066591
B,XOM,BATS,2154866,0,61.95,32067038
A,XOM,BATS,2167693,500,62.1500,32077588
A,XOM,BATS,2167693,0,62.1500,32088324
A,XOM,BATS,2197304,500,62.1500,32100115
A,XOM,BATS,2197304,0,62.1500,32102490
A,XOM,BATS,2214952,500,62.1700,32108075
A,XOM,BATS,2214952,0,62.1700,32130783
A,XOM,BATS,2242548,500,62.1600,32130783
A,XOM,BATS,2242548,0,62.1600,32159692
A,XOM,BATS,2273719,500,62.1700,32159769
A,XOM,BATS,2273719,0,62.1700,32164307
